Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    IGUAL           reduce using rule 66 (comparacion -> valor MENOR_IGUAL valor .)
    PUNTO_Y_COMA    reduce using rule 66 (comparacion -> valor MENOR_IGUAL valor .)
    PARENTESIS_CIERRA reduce using rule 66 (comparacion -> valor MENOR_IGUAL valor .)
    COMA            reduce using rule 66 (comparacion -> valor MENOR_IGUAL valor .)
    LLAVE_CIERRA    reduce using rule 66 (comparacion -> valor MENOR_IGUAL valor .)

  ! SUMA            [ shift and go to state 66 ]
  ! RESTA           [ shift and go to state 67 ]
  ! MULTIPLICACION  [ shift and go to state 68 ]
  ! DIVISION        [ shift and go to state 69 ]
  ! CONJUNCION      [ shift and go to state 70 ]
  ! DISYUNCION      [ shift and go to state 71 ]
  ! MAYOR           [ shift and go to state 72 ]
  ! MENOR           [ shift and go to state 73 ]
  ! MAYOR_IGUAL     [ shift and go to state 74 ]
  ! MENOR_IGUAL     [ shift and go to state 75 ]
  ! IGUAL           [ shift and go to state 76 ]


state 107

    (67) comparacion -> valor IGUAL valor .
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    SUMA            reduce using rule 67 (comparacion -> valor IGUAL valor .)
    RESTA           reduce using rule 67 (comparacion -> valor IGUAL valor .)
    MULTIPLICACION  reduce using rule 67 (comparacion -> valor IGUAL valor .)
    DIVISION        reduce using rule 67 (comparacion -> valor IGUAL valor .)
    CONJUNCION      reduce using rule 67 (comparacion -> valor IGUAL valor .)
    DISYUNCION      reduce using rule 67 (comparacion -> valor IGUAL valor .)
    MAYOR           reduce using rule 67 (comparacion -> valor IGUAL valor .)
    MENOR           reduce using rule 67 (comparacion -> valor IGUAL valor .)
    MAYOR_IGUAL     reduce using rule 67 (comparacion -> valor IGUAL valor .)
    MENOR_IGUAL     reduce using rule 67 (comparacion -> valor IGUAL valor .)
    IGUAL           reduce using rule 67 (comparacion -> valor IGUAL valor .)
    PUNTO_Y_COMA    reduce using rule 67 (comparacion -> valor IGUAL valor .)
    PARENTESIS_CIERRA reduce using rule 67 (comparacion -> valor IGUAL valor .)
    COMA            reduce using rule 67 (comparacion -> valor IGUAL valor .)
    LLAVE_CIERRA    reduce using rule 67 (comparacion -> valor IGUAL valor .)

  ! SUMA            [ shift and go to state 66 ]
  ! RESTA           [ shift and go to state 67 ]
  ! MULTIPLICACION  [ shift and go to state 68 ]
  ! DIVISION        [ shift and go to state 69 ]
  ! CONJUNCION      [ shift and go to state 70 ]
  ! DISYUNCION      [ shift and go to state 71 ]
  ! MAYOR           [ shift and go to state 72 ]
  ! MENOR           [ shift and go to state 73 ]
  ! MAYOR_IGUAL     [ shift and go to state 74 ]
  ! MENOR_IGUAL     [ shift and go to state 75 ]
  ! IGUAL           [ shift and go to state 76 ]


state 108

    (38) valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .

    SUMA            reduce using rule 38 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    RESTA           reduce using rule 38 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    MULTIPLICACION  reduce using rule 38 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    DIVISION        reduce using rule 38 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    CONJUNCION      reduce using rule 38 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    DISYUNCION      reduce using rule 38 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    MAYOR           reduce using rule 38 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    MENOR           reduce using rule 38 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    MAYOR_IGUAL     reduce using rule 38 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    MENOR_IGUAL     reduce using rule 38 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    IGUAL           reduce using rule 38 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    PUNTO_Y_COMA    reduce using rule 38 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    PARENTESIS_CIERRA reduce using rule 38 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    COMA            reduce using rule 38 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    LLAVE_CIERRA    reduce using rule 38 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)


state 109

    (18) ident -> CADENA_NO_COMILLAS .
    (19) ident -> CADENA_NO_COMILLAS . PUNTO ident
    (20) ident -> CADENA_NO_COMILLAS . CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (21) ident -> CADENA_NO_COMILLAS . CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident

    SUMA            reduce using rule 18 (ident -> CADENA_NO_COMILLAS .)
    RESTA           reduce using rule 18 (ident -> CADENA_NO_COMILLAS .)
    MULTIPLICACION  reduce using rule 18 (ident -> CADENA_NO_COMILLAS .)
    DIVISION        reduce using rule 18 (ident -> CADENA_NO_COMILLAS .)
    CONJUNCION      reduce using rule 18 (ident -> CADENA_NO_COMILLAS .)
    DISYUNCION      reduce using rule 18 (ident -> CADENA_NO_COMILLAS .)
    MAYOR           reduce using rule 18 (ident -> CADENA_NO_COMILLAS .)
    MENOR           reduce using rule 18 (ident -> CADENA_NO_COMILLAS .)
    MAYOR_IGUAL     reduce using rule 18 (ident -> CADENA_NO_COMILLAS .)
    MENOR_IGUAL     reduce using rule 18 (ident -> CADENA_NO_COMILLAS .)
    IGUAL           reduce using rule 18 (ident -> CADENA_NO_COMILLAS .)
    PUNTO_Y_COMA    reduce using rule 18 (ident -> CADENA_NO_COMILLAS .)
    PARENTESIS_CIERRA reduce using rule 18 (ident -> CADENA_NO_COMILLAS .)
    COMA            reduce using rule 18 (ident -> CADENA_NO_COMILLAS .)
    LLAVE_CIERRA    reduce using rule 18 (ident -> CADENA_NO_COMILLAS .)
    PUNTO           shift and go to state 78
    CORCHETE_ABRE   shift and go to state 79


state 110

    (19) ident -> CADENA_NO_COMILLAS PUNTO ident .

    SUMA            reduce using rule 19 (ident -> CADENA_NO_COMILLAS PUNTO ident .)
    RESTA           reduce using rule 19 (ident -> CADENA_NO_COMILLAS PUNTO ident .)
    MULTIPLICACION  reduce using rule 19 (ident -> CADENA_NO_COMILLAS PUNTO ident .)
    DIVISION        reduce using rule 19 (ident -> CADENA_NO_COMILLAS PUNTO ident .)
    CONJUNCION      reduce using rule 19 (ident -> CADENA_NO_COMILLAS PUNTO ident .)
    DISYUNCION      reduce using rule 19 (ident -> CADENA_NO_COMILLAS PUNTO ident .)
    MAYOR           reduce using rule 19 (ident -> CADENA_NO_COMILLAS PUNTO ident .)
    MENOR           reduce using rule 19 (ident -> CADENA_NO_COMILLAS PUNTO ident .)
    MAYOR_IGUAL     reduce using rule 19 (ident -> CADENA_NO_COMILLAS PUNTO ident .)
    MENOR_IGUAL     reduce using rule 19 (ident -> CADENA_NO_COMILLAS PUNTO ident .)
    IGUAL           reduce using rule 19 (ident -> CADENA_NO_COMILLAS PUNTO ident .)
    PUNTO_Y_COMA    reduce using rule 19 (ident -> CADENA_NO_COMILLAS PUNTO ident .)
    PARENTESIS_CIERRA reduce using rule 19 (ident -> CADENA_NO_COMILLAS PUNTO ident .)
    COMA            reduce using rule 19 (ident -> CADENA_NO_COMILLAS PUNTO ident .)
    LLAVE_CIERRA    reduce using rule 19 (ident -> CADENA_NO_COMILLAS PUNTO ident .)


state 111

    (20) ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS . CORCHETE_CIERRA
    (21) ident -> CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS . CORCHETE_CIERRA PUNTO ident

    CORCHETE_CIERRA shift and go to state 126


state 112

    (83) function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE arg . PARENTESIS_CIERRA

    PARENTESIS_CIERRA shift and go to state 127


state 113

    (84) function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA .

    SUMA            reduce using rule 84 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA .)
    RESTA           reduce using rule 84 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA .)
    MULTIPLICACION  reduce using rule 84 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA .)
    DIVISION        reduce using rule 84 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA .)
    CONJUNCION      reduce using rule 84 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA .)
    DISYUNCION      reduce using rule 84 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA .)
    MAYOR           reduce using rule 84 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA .)
    MENOR           reduce using rule 84 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA .)
    MAYOR_IGUAL     reduce using rule 84 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA .)
    MENOR_IGUAL     reduce using rule 84 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA .)
    IGUAL           reduce using rule 84 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA .)
    PUNTO_Y_COMA    reduce using rule 84 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA .)
    PARENTESIS_CIERRA reduce using rule 84 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA .)
    COMA            reduce using rule 84 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA .)
    LLAVE_CIERRA    reduce using rule 84 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA .)


state 114

    (85) arg -> valor .
    (86) arg -> valor . COMA arg
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    PARENTESIS_CIERRA reduce using rule 85 (arg -> valor .)
    COMA            shift and go to state 128
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    MULTIPLICACION  shift and go to state 68
    DIVISION        shift and go to state 69
    CONJUNCION      shift and go to state 70
    DISYUNCION      shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR_IGUAL     shift and go to state 74
    MENOR_IGUAL     shift and go to state 75
    IGUAL           shift and go to state 76


state 115

    (49) ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .

    SUMA            reduce using rule 49 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
    RESTA           reduce using rule 49 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
    MULTIPLICACION  reduce using rule 49 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
    DIVISION        reduce using rule 49 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
    CONJUNCION      reduce using rule 49 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
    DISYUNCION      reduce using rule 49 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
    MAYOR           reduce using rule 49 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
    MENOR           reduce using rule 49 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
    MAYOR_IGUAL     reduce using rule 49 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
    MENOR_IGUAL     reduce using rule 49 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
    IGUAL           reduce using rule 49 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
    PUNTO_Y_COMA    reduce using rule 49 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
    PARENTESIS_CIERRA reduce using rule 49 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
    COMA            reduce using rule 49 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
    LLAVE_CIERRA    reduce using rule 49 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)


state 116

    (51) lista_v -> elemento_v COMA .
    (52) lista_v -> elemento_v COMA . lista_v
    (50) lista_v -> . elemento_v
    (51) lista_v -> . elemento_v COMA
    (52) lista_v -> . elemento_v COMA lista_v
    (53) elemento_v -> . clave_v DOS_PUNTOS valor
    (54) clave_v -> . CADENA_NO_COMILLAS
    (55) clave_v -> . CADENA_COMILLAS

    LLAVE_CIERRA    reduce using rule 51 (lista_v -> elemento_v COMA .)
    CADENA_NO_COMILLAS shift and go to state 84
    CADENA_COMILLAS shift and go to state 85

    elemento_v                     shift and go to state 82
    lista_v                        shift and go to state 129
    clave_v                        shift and go to state 83

state 117

    (53) elemento_v -> clave_v DOS_PUNTOS . valor
    (30) valor -> . ident
    (31) valor -> . num
    (32) valor -> . operacion
    (33) valor -> . bool
    (34) valor -> . NULL
    (35) valor -> . ajson_v
    (36) valor -> . CARACTER
    (37) valor -> . function_call
    (38) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (18) ident -> . CADENA_NO_COMILLAS
    (19) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (20) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (21) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident
    (16) num -> . ENTERO
    (17) num -> . DECIMAL
    (56) operacion -> . aritmetica
    (57) operacion -> . booleana
    (58) operacion -> . comparacion
    (14) bool -> . TR
    (15) bool -> . FL
    (49) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (83) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA
    (84) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (59) aritmetica -> . valor SUMA valor
    (60) aritmetica -> . valor RESTA valor
    (61) aritmetica -> . valor MULTIPLICACION valor
    (62) aritmetica -> . valor DIVISION valor
    (68) booleana -> . valor CONJUNCION valor
    (69) booleana -> . valor DISYUNCION valor
    (70) booleana -> . NEGACION valor
    (63) comparacion -> . valor MAYOR valor
    (64) comparacion -> . valor MENOR valor
    (65) comparacion -> . valor MAYOR_IGUAL valor
    (66) comparacion -> . valor MENOR_IGUAL valor
    (67) comparacion -> . valor IGUAL valor

    NULL            shift and go to state 44
    CARACTER        shift and go to state 46
    PARENTESIS_ABRE shift and go to state 48
    CADENA_NO_COMILLAS shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    TR              shift and go to state 55
    FL              shift and go to state 56
    LLAVE_ABRE      shift and go to state 57
    NEGACION        shift and go to state 58

    valor                          shift and go to state 130
    ident                          shift and go to state 40
    num                            shift and go to state 41
    operacion                      shift and go to state 42
    bool                           shift and go to state 43
    ajson_v                        shift and go to state 45
    function_call                  shift and go to state 47
    aritmetica                     shift and go to state 52
    booleana                       shift and go to state 53
    comparacion                    shift and go to state 54

state 118

    (76) condition -> IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE . statement LLAVE_CIERRA
    (77) condition -> IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE . statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA
    (4) statement -> . content PUNTO_Y_COMA
    (5) statement -> . content PUNTO_Y_COMA statement
    (6) statement -> . no_semicolon
    (7) statement -> . no_semicolon statement
    (8) content -> . define
    (9) content -> . declare
    (10) content -> . assign
    (11) no_semicolon -> . condition
    (12) no_semicolon -> . loop
    (13) no_semicolon -> . function_def
    (39) define -> . TYPE CADENA_NO_COMILLAS ASIGNACION ajson
    (22) declare -> . LET id
    (29) assign -> . variable ASIGNACION valor
    (76) condition -> . IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA
    (77) condition -> . IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA
