Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CONJUNCION      reduce using rule 69 (booleana -> valor DISYUNCION valor .)
    DISYUNCION      reduce using rule 69 (booleana -> valor DISYUNCION valor .)
    PUNTO_Y_COMA    reduce using rule 69 (booleana -> valor DISYUNCION valor .)
    PARENTESIS_CIERRA reduce using rule 69 (booleana -> valor DISYUNCION valor .)
    COMA            reduce using rule 69 (booleana -> valor DISYUNCION valor .)
    LLAVE_CIERRA    reduce using rule 69 (booleana -> valor DISYUNCION valor .)
    SUMA            shift and go to state 68
    RESTA           shift and go to state 69
    MULTIPLICACION  shift and go to state 70
    DIVISION        shift and go to state 71
    MAYOR           shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR_IGUAL     shift and go to state 76
    MENOR_IGUAL     shift and go to state 77
    IGUAL           shift and go to state 78

  ! SUMA            [ reduce using rule 69 (booleana -> valor DISYUNCION valor .) ]
  ! RESTA           [ reduce using rule 69 (booleana -> valor DISYUNCION valor .) ]
  ! MULTIPLICACION  [ reduce using rule 69 (booleana -> valor DISYUNCION valor .) ]
  ! DIVISION        [ reduce using rule 69 (booleana -> valor DISYUNCION valor .) ]
  ! MAYOR           [ reduce using rule 69 (booleana -> valor DISYUNCION valor .) ]
  ! MENOR           [ reduce using rule 69 (booleana -> valor DISYUNCION valor .) ]
  ! MAYOR_IGUAL     [ reduce using rule 69 (booleana -> valor DISYUNCION valor .) ]
  ! MENOR_IGUAL     [ reduce using rule 69 (booleana -> valor DISYUNCION valor .) ]
  ! IGUAL           [ reduce using rule 69 (booleana -> valor DISYUNCION valor .) ]
  ! CONJUNCION      [ shift and go to state 72 ]
  ! DISYUNCION      [ shift and go to state 73 ]


state 107

    (63) comparacion -> valor MAYOR valor .
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    CONJUNCION      reduce using rule 63 (comparacion -> valor MAYOR valor .)
    DISYUNCION      reduce using rule 63 (comparacion -> valor MAYOR valor .)
    MAYOR           reduce using rule 63 (comparacion -> valor MAYOR valor .)
    MENOR           reduce using rule 63 (comparacion -> valor MAYOR valor .)
    MAYOR_IGUAL     reduce using rule 63 (comparacion -> valor MAYOR valor .)
    MENOR_IGUAL     reduce using rule 63 (comparacion -> valor MAYOR valor .)
    IGUAL           reduce using rule 63 (comparacion -> valor MAYOR valor .)
    PUNTO_Y_COMA    reduce using rule 63 (comparacion -> valor MAYOR valor .)
    PARENTESIS_CIERRA reduce using rule 63 (comparacion -> valor MAYOR valor .)
    COMA            reduce using rule 63 (comparacion -> valor MAYOR valor .)
    LLAVE_CIERRA    reduce using rule 63 (comparacion -> valor MAYOR valor .)
    SUMA            shift and go to state 68
    RESTA           shift and go to state 69
    MULTIPLICACION  shift and go to state 70
    DIVISION        shift and go to state 71

  ! SUMA            [ reduce using rule 63 (comparacion -> valor MAYOR valor .) ]
  ! RESTA           [ reduce using rule 63 (comparacion -> valor MAYOR valor .) ]
  ! MULTIPLICACION  [ reduce using rule 63 (comparacion -> valor MAYOR valor .) ]
  ! DIVISION        [ reduce using rule 63 (comparacion -> valor MAYOR valor .) ]
  ! CONJUNCION      [ shift and go to state 72 ]
  ! DISYUNCION      [ shift and go to state 73 ]
  ! MAYOR           [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYOR_IGUAL     [ shift and go to state 76 ]
  ! MENOR_IGUAL     [ shift and go to state 77 ]
  ! IGUAL           [ shift and go to state 78 ]


state 108

    (64) comparacion -> valor MENOR valor .
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    CONJUNCION      reduce using rule 64 (comparacion -> valor MENOR valor .)
    DISYUNCION      reduce using rule 64 (comparacion -> valor MENOR valor .)
    MAYOR           reduce using rule 64 (comparacion -> valor MENOR valor .)
    MENOR           reduce using rule 64 (comparacion -> valor MENOR valor .)
    MAYOR_IGUAL     reduce using rule 64 (comparacion -> valor MENOR valor .)
    MENOR_IGUAL     reduce using rule 64 (comparacion -> valor MENOR valor .)
    IGUAL           reduce using rule 64 (comparacion -> valor MENOR valor .)
    PUNTO_Y_COMA    reduce using rule 64 (comparacion -> valor MENOR valor .)
    PARENTESIS_CIERRA reduce using rule 64 (comparacion -> valor MENOR valor .)
    COMA            reduce using rule 64 (comparacion -> valor MENOR valor .)
    LLAVE_CIERRA    reduce using rule 64 (comparacion -> valor MENOR valor .)
    SUMA            shift and go to state 68
    RESTA           shift and go to state 69
    MULTIPLICACION  shift and go to state 70
    DIVISION        shift and go to state 71

  ! SUMA            [ reduce using rule 64 (comparacion -> valor MENOR valor .) ]
  ! RESTA           [ reduce using rule 64 (comparacion -> valor MENOR valor .) ]
  ! MULTIPLICACION  [ reduce using rule 64 (comparacion -> valor MENOR valor .) ]
  ! DIVISION        [ reduce using rule 64 (comparacion -> valor MENOR valor .) ]
  ! CONJUNCION      [ shift and go to state 72 ]
  ! DISYUNCION      [ shift and go to state 73 ]
  ! MAYOR           [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYOR_IGUAL     [ shift and go to state 76 ]
  ! MENOR_IGUAL     [ shift and go to state 77 ]
  ! IGUAL           [ shift and go to state 78 ]


state 109

    (65) comparacion -> valor MAYOR_IGUAL valor .
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    CONJUNCION      reduce using rule 65 (comparacion -> valor MAYOR_IGUAL valor .)
    DISYUNCION      reduce using rule 65 (comparacion -> valor MAYOR_IGUAL valor .)
    MAYOR           reduce using rule 65 (comparacion -> valor MAYOR_IGUAL valor .)
    MENOR           reduce using rule 65 (comparacion -> valor MAYOR_IGUAL valor .)
    MAYOR_IGUAL     reduce using rule 65 (comparacion -> valor MAYOR_IGUAL valor .)
    MENOR_IGUAL     reduce using rule 65 (comparacion -> valor MAYOR_IGUAL valor .)
    IGUAL           reduce using rule 65 (comparacion -> valor MAYOR_IGUAL valor .)
    PUNTO_Y_COMA    reduce using rule 65 (comparacion -> valor MAYOR_IGUAL valor .)
    PARENTESIS_CIERRA reduce using rule 65 (comparacion -> valor MAYOR_IGUAL valor .)
    COMA            reduce using rule 65 (comparacion -> valor MAYOR_IGUAL valor .)
    LLAVE_CIERRA    reduce using rule 65 (comparacion -> valor MAYOR_IGUAL valor .)
    SUMA            shift and go to state 68
    RESTA           shift and go to state 69
    MULTIPLICACION  shift and go to state 70
    DIVISION        shift and go to state 71

  ! SUMA            [ reduce using rule 65 (comparacion -> valor MAYOR_IGUAL valor .) ]
  ! RESTA           [ reduce using rule 65 (comparacion -> valor MAYOR_IGUAL valor .) ]
  ! MULTIPLICACION  [ reduce using rule 65 (comparacion -> valor MAYOR_IGUAL valor .) ]
  ! DIVISION        [ reduce using rule 65 (comparacion -> valor MAYOR_IGUAL valor .) ]
  ! CONJUNCION      [ shift and go to state 72 ]
  ! DISYUNCION      [ shift and go to state 73 ]
  ! MAYOR           [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYOR_IGUAL     [ shift and go to state 76 ]
  ! MENOR_IGUAL     [ shift and go to state 77 ]
  ! IGUAL           [ shift and go to state 78 ]


state 110

    (66) comparacion -> valor MENOR_IGUAL valor .
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    CONJUNCION      reduce using rule 66 (comparacion -> valor MENOR_IGUAL valor .)
    DISYUNCION      reduce using rule 66 (comparacion -> valor MENOR_IGUAL valor .)
    MAYOR           reduce using rule 66 (comparacion -> valor MENOR_IGUAL valor .)
    MENOR           reduce using rule 66 (comparacion -> valor MENOR_IGUAL valor .)
    MAYOR_IGUAL     reduce using rule 66 (comparacion -> valor MENOR_IGUAL valor .)
    MENOR_IGUAL     reduce using rule 66 (comparacion -> valor MENOR_IGUAL valor .)
    IGUAL           reduce using rule 66 (comparacion -> valor MENOR_IGUAL valor .)
    PUNTO_Y_COMA    reduce using rule 66 (comparacion -> valor MENOR_IGUAL valor .)
    PARENTESIS_CIERRA reduce using rule 66 (comparacion -> valor MENOR_IGUAL valor .)
    COMA            reduce using rule 66 (comparacion -> valor MENOR_IGUAL valor .)
    LLAVE_CIERRA    reduce using rule 66 (comparacion -> valor MENOR_IGUAL valor .)
    SUMA            shift and go to state 68
    RESTA           shift and go to state 69
    MULTIPLICACION  shift and go to state 70
    DIVISION        shift and go to state 71

  ! SUMA            [ reduce using rule 66 (comparacion -> valor MENOR_IGUAL valor .) ]
  ! RESTA           [ reduce using rule 66 (comparacion -> valor MENOR_IGUAL valor .) ]
  ! MULTIPLICACION  [ reduce using rule 66 (comparacion -> valor MENOR_IGUAL valor .) ]
  ! DIVISION        [ reduce using rule 66 (comparacion -> valor MENOR_IGUAL valor .) ]
  ! CONJUNCION      [ shift and go to state 72 ]
  ! DISYUNCION      [ shift and go to state 73 ]
  ! MAYOR           [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYOR_IGUAL     [ shift and go to state 76 ]
  ! MENOR_IGUAL     [ shift and go to state 77 ]
  ! IGUAL           [ shift and go to state 78 ]


state 111

    (67) comparacion -> valor IGUAL valor .
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    CONJUNCION      reduce using rule 67 (comparacion -> valor IGUAL valor .)
    DISYUNCION      reduce using rule 67 (comparacion -> valor IGUAL valor .)
    IGUAL           reduce using rule 67 (comparacion -> valor IGUAL valor .)
    PUNTO_Y_COMA    reduce using rule 67 (comparacion -> valor IGUAL valor .)
    PARENTESIS_CIERRA reduce using rule 67 (comparacion -> valor IGUAL valor .)
    COMA            reduce using rule 67 (comparacion -> valor IGUAL valor .)
    LLAVE_CIERRA    reduce using rule 67 (comparacion -> valor IGUAL valor .)
    SUMA            shift and go to state 68
    RESTA           shift and go to state 69
    MULTIPLICACION  shift and go to state 70
    DIVISION        shift and go to state 71
    MAYOR           shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR_IGUAL     shift and go to state 76
    MENOR_IGUAL     shift and go to state 77

  ! SUMA            [ reduce using rule 67 (comparacion -> valor IGUAL valor .) ]
  ! RESTA           [ reduce using rule 67 (comparacion -> valor IGUAL valor .) ]
  ! MULTIPLICACION  [ reduce using rule 67 (comparacion -> valor IGUAL valor .) ]
  ! DIVISION        [ reduce using rule 67 (comparacion -> valor IGUAL valor .) ]
  ! MAYOR           [ reduce using rule 67 (comparacion -> valor IGUAL valor .) ]
  ! MENOR           [ reduce using rule 67 (comparacion -> valor IGUAL valor .) ]
  ! MAYOR_IGUAL     [ reduce using rule 67 (comparacion -> valor IGUAL valor .) ]
  ! MENOR_IGUAL     [ reduce using rule 67 (comparacion -> valor IGUAL valor .) ]
  ! CONJUNCION      [ shift and go to state 72 ]
  ! DISYUNCION      [ shift and go to state 73 ]
  ! IGUAL           [ shift and go to state 78 ]


state 112

    (36) valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .

    SUMA            reduce using rule 36 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    RESTA           reduce using rule 36 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    MULTIPLICACION  reduce using rule 36 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    DIVISION        reduce using rule 36 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    CONJUNCION      reduce using rule 36 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    DISYUNCION      reduce using rule 36 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    MAYOR           reduce using rule 36 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    MENOR           reduce using rule 36 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    MAYOR_IGUAL     reduce using rule 36 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    MENOR_IGUAL     reduce using rule 36 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    IGUAL           reduce using rule 36 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    PUNTO_Y_COMA    reduce using rule 36 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    PARENTESIS_CIERRA reduce using rule 36 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    COMA            reduce using rule 36 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    LLAVE_CIERRA    reduce using rule 36 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)


state 113

    (49) ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .

    SUMA            reduce using rule 49 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
    RESTA           reduce using rule 49 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
    MULTIPLICACION  reduce using rule 49 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
    DIVISION        reduce using rule 49 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
    CONJUNCION      reduce using rule 49 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
    DISYUNCION      reduce using rule 49 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
    MAYOR           reduce using rule 49 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
    MENOR           reduce using rule 49 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
    MAYOR_IGUAL     reduce using rule 49 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
    MENOR_IGUAL     reduce using rule 49 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
    IGUAL           reduce using rule 49 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
    PUNTO_Y_COMA    reduce using rule 49 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
    PARENTESIS_CIERRA reduce using rule 49 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
    COMA            reduce using rule 49 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
    LLAVE_CIERRA    reduce using rule 49 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)


state 114

    (51) lista_v -> elemento_v COMA .
