Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CORCHETE_ABRE
    CORCHETE_CIERRA
    PUNTO

Grammar

Rule 0     S' -> programa
    MENOR           reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
    MAYOR_IGUAL     reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
    MENOR_IGUAL     reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
    IGUAL           reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)
    PARENTESIS_CIERRA reduce using rule 54 (ex -> CADENA_NO_COMILLAS .)

  ! IGUAL           [ reduce using rule 65 (ex2 -> CADENA_NO_COMILLAS .) ]
  ! PARENTESIS_CIERRA [ reduce using rule 65 (ex2 -> CADENA_NO_COMILLAS .) ]
  ! SUMA            [ reduce using rule 65 (ex2 -> CADENA_NO_COMILLAS .) ]
  ! RESTA           [ reduce using rule 65 (ex2 -> CADENA_NO_COMILLAS .) ]
  ! MAYOR           [ reduce using rule 65 (ex2 -> CADENA_NO_COMILLAS .) ]
  ! MENOR           [ reduce using rule 65 (ex2 -> CADENA_NO_COMILLAS .) ]
  ! MAYOR_IGUAL     [ reduce using rule 65 (ex2 -> CADENA_NO_COMILLAS .) ]
  ! MENOR_IGUAL     [ reduce using rule 65 (ex2 -> CADENA_NO_COMILLAS .) ]
  ! CONJUNCION      [ reduce using rule 69 (ex3 -> CADENA_NO_COMILLAS .) ]
  ! DISYUNCION      [ reduce using rule 69 (ex3 -> CADENA_NO_COMILLAS .) ]
  ! PARENTESIS_CIERRA [ reduce using rule 69 (ex3 -> CADENA_NO_COMILLAS .) ]


state 133

    (66) ex2 -> aritmetica .
    (55) ex -> aritmetica .
    (61) ex1 -> aritmetica .

  ! reduce/reduce conflict for SUMA resolved using rule 55 (ex -> aritmetica .)
  ! reduce/reduce conflict for RESTA resolved using rule 55 (ex -> aritmetica .)
  ! reduce/reduce conflict for MAYOR resolved using rule 55 (ex -> aritmetica .)
  ! reduce/reduce conflict for MENOR resolved using rule 55 (ex -> aritmetica .)
  ! reduce/reduce conflict for MAYOR_IGUAL resolved using rule 55 (ex -> aritmetica .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 55 (ex -> aritmetica .)
  ! reduce/reduce conflict for IGUAL resolved using rule 55 (ex -> aritmetica .)
  ! reduce/reduce conflict for PARENTESIS_CIERRA resolved using rule 55 (ex -> aritmetica .)
  ! reduce/reduce conflict for IGUAL resolved using rule 55 (ex -> aritmetica .)
  ! reduce/reduce conflict for PARENTESIS_CIERRA resolved using rule 55 (ex -> aritmetica .)
    CONJUNCION      reduce using rule 66 (ex2 -> aritmetica .)
    DISYUNCION      reduce using rule 66 (ex2 -> aritmetica .)
    PUNTO_Y_COMA    reduce using rule 66 (ex2 -> aritmetica .)
    MULTIPLICACION  reduce using rule 66 (ex2 -> aritmetica .)
    DIVISION        reduce using rule 66 (ex2 -> aritmetica .)
    COMA            reduce using rule 66 (ex2 -> aritmetica .)
    LLAVE_CIERRA    reduce using rule 66 (ex2 -> aritmetica .)
    SUMA            reduce using rule 55 (ex -> aritmetica .)
    RESTA           reduce using rule 55 (ex -> aritmetica .)
    MAYOR           reduce using rule 55 (ex -> aritmetica .)
    MENOR           reduce using rule 55 (ex -> aritmetica .)
    MAYOR_IGUAL     reduce using rule 55 (ex -> aritmetica .)
    MENOR_IGUAL     reduce using rule 55 (ex -> aritmetica .)
    IGUAL           reduce using rule 55 (ex -> aritmetica .)
    PARENTESIS_CIERRA reduce using rule 55 (ex -> aritmetica .)

  ! IGUAL           [ reduce using rule 66 (ex2 -> aritmetica .) ]
  ! PARENTESIS_CIERRA [ reduce using rule 66 (ex2 -> aritmetica .) ]
  ! SUMA            [ reduce using rule 66 (ex2 -> aritmetica .) ]
  ! RESTA           [ reduce using rule 66 (ex2 -> aritmetica .) ]
  ! MAYOR           [ reduce using rule 66 (ex2 -> aritmetica .) ]
  ! MENOR           [ reduce using rule 66 (ex2 -> aritmetica .) ]
  ! MAYOR_IGUAL     [ reduce using rule 66 (ex2 -> aritmetica .) ]
  ! MENOR_IGUAL     [ reduce using rule 66 (ex2 -> aritmetica .) ]
  ! IGUAL           [ reduce using rule 61 (ex1 -> aritmetica .) ]
  ! PARENTESIS_CIERRA [ reduce using rule 61 (ex1 -> aritmetica .) ]


state 134

    (67) ex2 -> PARENTESIS_ABRE . ex2 PARENTESIS_CIERRA
    (57) ex -> PARENTESIS_ABRE . ex PARENTESIS_CIERRA
    (63) ex1 -> PARENTESIS_ABRE . ex1 PARENTESIS_CIERRA
    (71) ex3 -> PARENTESIS_ABRE . ex3 PARENTESIS_CIERRA
    (64) ex2 -> . num
    (65) ex2 -> . CADENA_NO_COMILLAS
    (66) ex2 -> . aritmetica
    (67) ex2 -> . PARENTESIS_ABRE ex2 PARENTESIS_CIERRA
    (52) ex -> . num
    (53) ex -> . CHARACTER
    (54) ex -> . CADENA_NO_COMILLAS
    (55) ex -> . aritmetica
    (56) ex -> . comparacion
    (57) ex -> . PARENTESIS_ABRE ex PARENTESIS_CIERRA
    (58) ex1 -> . ex
    (59) ex1 -> . bool
    (60) ex1 -> . booleana
    (61) ex1 -> . aritmetica
    (62) ex1 -> . comparacion
    (63) ex1 -> . PARENTESIS_ABRE ex1 PARENTESIS_CIERRA
    (68) ex3 -> . bool
    (69) ex3 -> . CADENA_NO_COMILLAS
    (70) ex3 -> . comparacion
    (71) ex3 -> . PARENTESIS_ABRE ex3 PARENTESIS_CIERRA
    (74) num -> . ENTERO
    (75) num -> . DECIMAL
    (36) aritmetica -> . ex operador1 ex
    (37) aritmetica -> . ex2 operador2 ex2
    (42) comparacion -> . ex comparador ex
    (43) comparacion -> . ex1 IGUAL ex1
    (72) bool -> . TR
    (73) bool -> . FL
    (48) booleana -> . ex3 comparador2 ex3
    (49) booleana -> . NEGACION ex3

    CADENA_NO_COMILLAS shift and go to state 132
    PARENTESIS_ABRE shift and go to state 134
    CHARACTER       shift and go to state 62
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TR              shift and go to state 54
    FL              shift and go to state 55
    NEGACION        shift and go to state 60

    ex2                            shift and go to state 81
    ex                             shift and go to state 80
    ex1                            shift and go to state 83
    ex3                            shift and go to state 82
    num                            shift and go to state 131
    aritmetica                     shift and go to state 133
    comparacion                    shift and go to state 126
    bool                           shift and go to state 128
    booleana                       shift and go to state 107

state 135

    (48) booleana -> ex3 comparador2 ex3 .
    (48) booleana -> ex3 . comparador2 ex3
    (50) comparador2 -> . CONJUNCION
    (51) comparador2 -> . DISYUNCION

  ! shift/reduce conflict for CONJUNCION resolved as shift
  ! shift/reduce conflict for DISYUNCION resolved as shift
    PUNTO_Y_COMA    reduce using rule 48 (booleana -> ex3 comparador2 ex3 .)
    IGUAL           reduce using rule 48 (booleana -> ex3 comparador2 ex3 .)
    PARENTESIS_CIERRA reduce using rule 48 (booleana -> ex3 comparador2 ex3 .)
    SUMA            reduce using rule 48 (booleana -> ex3 comparador2 ex3 .)
    RESTA           reduce using rule 48 (booleana -> ex3 comparador2 ex3 .)
    MAYOR           reduce using rule 48 (booleana -> ex3 comparador2 ex3 .)
    MENOR           reduce using rule 48 (booleana -> ex3 comparador2 ex3 .)
    MAYOR_IGUAL     reduce using rule 48 (booleana -> ex3 comparador2 ex3 .)
    MENOR_IGUAL     reduce using rule 48 (booleana -> ex3 comparador2 ex3 .)
    MULTIPLICACION  reduce using rule 48 (booleana -> ex3 comparador2 ex3 .)
    DIVISION        reduce using rule 48 (booleana -> ex3 comparador2 ex3 .)
    COMA            reduce using rule 48 (booleana -> ex3 comparador2 ex3 .)
    LLAVE_CIERRA    reduce using rule 48 (booleana -> ex3 comparador2 ex3 .)
    CONJUNCION      shift and go to state 103
    DISYUNCION      shift and go to state 104

  ! CONJUNCION      [ reduce using rule 48 (booleana -> ex3 comparador2 ex3 .) ]
  ! DISYUNCION      [ reduce using rule 48 (booleana -> ex3 comparador2 ex3 .) ]

    comparador2                    shift and go to state 102

state 136

    (43) comparacion -> ex1 IGUAL ex1 .
    (43) comparacion -> ex1 . IGUAL ex1

  ! shift/reduce conflict for IGUAL resolved as shift
    PUNTO_Y_COMA    reduce using rule 43 (comparacion -> ex1 IGUAL ex1 .)
    SUMA            reduce using rule 43 (comparacion -> ex1 IGUAL ex1 .)
    RESTA           reduce using rule 43 (comparacion -> ex1 IGUAL ex1 .)
    MAYOR           reduce using rule 43 (comparacion -> ex1 IGUAL ex1 .)
    MENOR           reduce using rule 43 (comparacion -> ex1 IGUAL ex1 .)
    MAYOR_IGUAL     reduce using rule 43 (comparacion -> ex1 IGUAL ex1 .)
    MENOR_IGUAL     reduce using rule 43 (comparacion -> ex1 IGUAL ex1 .)
    CONJUNCION      reduce using rule 43 (comparacion -> ex1 IGUAL ex1 .)
    DISYUNCION      reduce using rule 43 (comparacion -> ex1 IGUAL ex1 .)
    PARENTESIS_CIERRA reduce using rule 43 (comparacion -> ex1 IGUAL ex1 .)
    MULTIPLICACION  reduce using rule 43 (comparacion -> ex1 IGUAL ex1 .)
    DIVISION        reduce using rule 43 (comparacion -> ex1 IGUAL ex1 .)
    COMA            reduce using rule 43 (comparacion -> ex1 IGUAL ex1 .)
    LLAVE_CIERRA    reduce using rule 43 (comparacion -> ex1 IGUAL ex1 .)
    IGUAL           shift and go to state 108

  ! IGUAL           [ reduce using rule 43 (comparacion -> ex1 IGUAL ex1 .) ]


state 137

    (58) ex1 -> ex .
    (36) aritmetica -> ex . operador1 ex
    (42) comparacion -> ex . comparador ex
    (38) operador1 -> . SUMA
    (39) operador1 -> . RESTA
    (44) comparador -> . MAYOR
    (45) comparador -> . MENOR
    (46) comparador -> . MAYOR_IGUAL
    (47) comparador -> . MENOR_IGUAL

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
    CONJUNCION      reduce using rule 58 (ex1 -> ex .)
    DISYUNCION      reduce using rule 58 (ex1 -> ex .)
    PUNTO_Y_COMA    reduce using rule 58 (ex1 -> ex .)
    IGUAL           reduce using rule 58 (ex1 -> ex .)
    PARENTESIS_CIERRA reduce using rule 58 (ex1 -> ex .)
    MULTIPLICACION  reduce using rule 58 (ex1 -> ex .)
    DIVISION        reduce using rule 58 (ex1 -> ex .)
    COMA            reduce using rule 58 (ex1 -> ex .)
    LLAVE_CIERRA    reduce using rule 58 (ex1 -> ex .)
    SUMA            shift and go to state 93
    RESTA           shift and go to state 94
    MAYOR           shift and go to state 95
    MENOR           shift and go to state 96
    MAYOR_IGUAL     shift and go to state 97
    MENOR_IGUAL     shift and go to state 98

  ! SUMA            [ reduce using rule 58 (ex1 -> ex .) ]
  ! RESTA           [ reduce using rule 58 (ex1 -> ex .) ]
  ! MAYOR           [ reduce using rule 58 (ex1 -> ex .) ]
  ! MENOR           [ reduce using rule 58 (ex1 -> ex .) ]
  ! MAYOR_IGUAL     [ reduce using rule 58 (ex1 -> ex .) ]
  ! MENOR_IGUAL     [ reduce using rule 58 (ex1 -> ex .) ]

    operador1                      shift and go to state 91
    comparador                     shift and go to state 92

state 138

    (61) ex1 -> aritmetica .
    (55) ex -> aritmetica .
    (66) ex2 -> aritmetica .

  ! reduce/reduce conflict for CONJUNCION resolved using rule 55 (ex -> aritmetica .)
  ! reduce/reduce conflict for DISYUNCION resolved using rule 55 (ex -> aritmetica .)
  ! reduce/reduce conflict for PUNTO_Y_COMA resolved using rule 55 (ex -> aritmetica .)
  ! reduce/reduce conflict for IGUAL resolved using rule 55 (ex -> aritmetica .)
  ! reduce/reduce conflict for PARENTESIS_CIERRA resolved using rule 55 (ex -> aritmetica .)
  ! reduce/reduce conflict for SUMA resolved using rule 55 (ex -> aritmetica .)
  ! reduce/reduce conflict for RESTA resolved using rule 55 (ex -> aritmetica .)
  ! reduce/reduce conflict for MAYOR resolved using rule 55 (ex -> aritmetica .)
  ! reduce/reduce conflict for MENOR resolved using rule 55 (ex -> aritmetica .)
  ! reduce/reduce conflict for MAYOR_IGUAL resolved using rule 55 (ex -> aritmetica .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 55 (ex -> aritmetica .)
  ! reduce/reduce conflict for MULTIPLICACION resolved using rule 55 (ex -> aritmetica .)
  ! reduce/reduce conflict for DIVISION resolved using rule 55 (ex -> aritmetica .)
  ! reduce/reduce conflict for COMA resolved using rule 55 (ex -> aritmetica .)
  ! reduce/reduce conflict for LLAVE_CIERRA resolved using rule 55 (ex -> aritmetica .)
  ! reduce/reduce conflict for MULTIPLICACION resolved using rule 55 (ex -> aritmetica .)
  ! reduce/reduce conflict for DIVISION resolved using rule 55 (ex -> aritmetica .)
  ! reduce/reduce conflict for PARENTESIS_CIERRA resolved using rule 55 (ex -> aritmetica .)
    CONJUNCION      reduce using rule 55 (ex -> aritmetica .)
    DISYUNCION      reduce using rule 55 (ex -> aritmetica .)
    PUNTO_Y_COMA    reduce using rule 55 (ex -> aritmetica .)
    IGUAL           reduce using rule 55 (ex -> aritmetica .)
    PARENTESIS_CIERRA reduce using rule 55 (ex -> aritmetica .)
    SUMA            reduce using rule 55 (ex -> aritmetica .)
    RESTA           reduce using rule 55 (ex -> aritmetica .)
    MAYOR           reduce using rule 55 (ex -> aritmetica .)
    MENOR           reduce using rule 55 (ex -> aritmetica .)
    MAYOR_IGUAL     reduce using rule 55 (ex -> aritmetica .)
    MENOR_IGUAL     reduce using rule 55 (ex -> aritmetica .)
    MULTIPLICACION  reduce using rule 55 (ex -> aritmetica .)
    DIVISION        reduce using rule 55 (ex -> aritmetica .)
    COMA            reduce using rule 55 (ex -> aritmetica .)
    LLAVE_CIERRA    reduce using rule 55 (ex -> aritmetica .)

  ! CONJUNCION      [ reduce using rule 61 (ex1 -> aritmetica .) ]
  ! DISYUNCION      [ reduce using rule 61 (ex1 -> aritmetica .) ]
  ! PUNTO_Y_COMA    [ reduce using rule 61 (ex1 -> aritmetica .) ]
  ! IGUAL           [ reduce using rule 61 (ex1 -> aritmetica .) ]
  ! PARENTESIS_CIERRA [ reduce using rule 61 (ex1 -> aritmetica .) ]
  ! SUMA            [ reduce using rule 61 (ex1 -> aritmetica .) ]
  ! RESTA           [ reduce using rule 61 (ex1 -> aritmetica .) ]
  ! MAYOR           [ reduce using rule 61 (ex1 -> aritmetica .) ]
  ! MENOR           [ reduce using rule 61 (ex1 -> aritmetica .) ]
  ! MAYOR_IGUAL     [ reduce using rule 61 (ex1 -> aritmetica .) ]
  ! MENOR_IGUAL     [ reduce using rule 61 (ex1 -> aritmetica .) ]
  ! MULTIPLICACION  [ reduce using rule 61 (ex1 -> aritmetica .) ]
  ! DIVISION        [ reduce using rule 61 (ex1 -> aritmetica .) ]
  ! COMA            [ reduce using rule 61 (ex1 -> aritmetica .) ]
  ! LLAVE_CIERRA    [ reduce using rule 61 (ex1 -> aritmetica .) ]
  ! MULTIPLICACION  [ reduce using rule 66 (ex2 -> aritmetica .) ]
  ! DIVISION        [ reduce using rule 66 (ex2 -> aritmetica .) ]
  ! PARENTESIS_CIERRA [ reduce using rule 66 (ex2 -> aritmetica .) ]


state 139

    (62) ex1 -> comparacion .
    (56) ex -> comparacion .
    (70) ex3 -> comparacion .

  ! reduce/reduce conflict for CONJUNCION resolved using rule 56 (ex -> comparacion .)
  ! reduce/reduce conflict for DISYUNCION resolved using rule 56 (ex -> comparacion .)
  ! reduce/reduce conflict for PUNTO_Y_COMA resolved using rule 56 (ex -> comparacion .)
  ! reduce/reduce conflict for IGUAL resolved using rule 56 (ex -> comparacion .)
  ! reduce/reduce conflict for PARENTESIS_CIERRA resolved using rule 56 (ex -> comparacion .)
  ! reduce/reduce conflict for SUMA resolved using rule 56 (ex -> comparacion .)
  ! reduce/reduce conflict for RESTA resolved using rule 56 (ex -> comparacion .)
  ! reduce/reduce conflict for MAYOR resolved using rule 56 (ex -> comparacion .)
  ! reduce/reduce conflict for MENOR resolved using rule 56 (ex -> comparacion .)
  ! reduce/reduce conflict for MAYOR_IGUAL resolved using rule 56 (ex -> comparacion .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 56 (ex -> comparacion .)
  ! reduce/reduce conflict for MULTIPLICACION resolved using rule 56 (ex -> comparacion .)
  ! reduce/reduce conflict for DIVISION resolved using rule 56 (ex -> comparacion .)
  ! reduce/reduce conflict for COMA resolved using rule 56 (ex -> comparacion .)
  ! reduce/reduce conflict for LLAVE_CIERRA resolved using rule 56 (ex -> comparacion .)
  ! reduce/reduce conflict for CONJUNCION resolved using rule 56 (ex -> comparacion .)
  ! reduce/reduce conflict for DISYUNCION resolved using rule 56 (ex -> comparacion .)
  ! reduce/reduce conflict for PARENTESIS_CIERRA resolved using rule 56 (ex -> comparacion .)
    CONJUNCION      reduce using rule 56 (ex -> comparacion .)
    DISYUNCION      reduce using rule 56 (ex -> comparacion .)
    PUNTO_Y_COMA    reduce using rule 56 (ex -> comparacion .)
    IGUAL           reduce using rule 56 (ex -> comparacion .)
    PARENTESIS_CIERRA reduce using rule 56 (ex -> comparacion .)
    SUMA            reduce using rule 56 (ex -> comparacion .)
    RESTA           reduce using rule 56 (ex -> comparacion .)
    MAYOR           reduce using rule 56 (ex -> comparacion .)
    MENOR           reduce using rule 56 (ex -> comparacion .)
    MAYOR_IGUAL     reduce using rule 56 (ex -> comparacion .)
    MENOR_IGUAL     reduce using rule 56 (ex -> comparacion .)
    MULTIPLICACION  reduce using rule 56 (ex -> comparacion .)
    DIVISION        reduce using rule 56 (ex -> comparacion .)
    COMA            reduce using rule 56 (ex -> comparacion .)
    LLAVE_CIERRA    reduce using rule 56 (ex -> comparacion .)

  ! CONJUNCION      [ reduce using rule 62 (ex1 -> comparacion .) ]
  ! DISYUNCION      [ reduce using rule 62 (ex1 -> comparacion .) ]
  ! PUNTO_Y_COMA    [ reduce using rule 62 (ex1 -> comparacion .) ]
  ! IGUAL           [ reduce using rule 62 (ex1 -> comparacion .) ]
  ! PARENTESIS_CIERRA [ reduce using rule 62 (ex1 -> comparacion .) ]
  ! SUMA            [ reduce using rule 62 (ex1 -> comparacion .) ]
  ! RESTA           [ reduce using rule 62 (ex1 -> comparacion .) ]
  ! MAYOR           [ reduce using rule 62 (ex1 -> comparacion .) ]
  ! MENOR           [ reduce using rule 62 (ex1 -> comparacion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 62 (ex1 -> comparacion .) ]
  ! MENOR_IGUAL     [ reduce using rule 62 (ex1 -> comparacion .) ]
  ! MULTIPLICACION  [ reduce using rule 62 (ex1 -> comparacion .) ]
  ! DIVISION        [ reduce using rule 62 (ex1 -> comparacion .) ]
  ! COMA            [ reduce using rule 62 (ex1 -> comparacion .) ]
  ! LLAVE_CIERRA    [ reduce using rule 62 (ex1 -> comparacion .) ]
  ! CONJUNCION      [ reduce using rule 70 (ex3 -> comparacion .) ]
  ! DISYUNCION      [ reduce using rule 70 (ex3 -> comparacion .) ]
  ! PARENTESIS_CIERRA [ reduce using rule 70 (ex3 -> comparacion .) ]


state 140

    (63) ex1 -> PARENTESIS_ABRE . ex1 PARENTESIS_CIERRA
    (57) ex -> PARENTESIS_ABRE . ex PARENTESIS_CIERRA
    (71) ex3 -> PARENTESIS_ABRE . ex3 PARENTESIS_CIERRA
    (67) ex2 -> PARENTESIS_ABRE . ex2 PARENTESIS_CIERRA
    (58) ex1 -> . ex
    (59) ex1 -> . bool
    (60) ex1 -> . booleana
    (61) ex1 -> . aritmetica
    (62) ex1 -> . comparacion
